-0.939080,-0.375024,-0.113644,1.184469,-2.256758,-0.359837,-0.161945,-1.919059,-1.111841,-1.257724,
1.595918,-1.212205,0.019243,1.794335,0.946339,-0.216350,-0.386816,-0.925985,1.365742,-0.138476,
1.029422,0.371455,-0.880339,0.630114,-2.186994,-0.209374,-0.194034,0.057184,0.212879,-0.709234,
-0.944016,1.447937,0.560483,-1.478256,-2.691048,2.013372,-1.872176,-1.223700,-1.549569,0.671705,
-1.048538,-0.085267,-1.073817,-0.776957,0.531231,-2.162672,0.736723,0.779081,-0.077239,-0.094087,
0.223211,0.244360,1.168223,0.522369,-0.737633,0.721360,0.506679,-0.919377,-0.569634,0.910536,
-0.961174,-1.240199,-0.430098,-0.641298,2.033823,0.358255,-1.264086,-0.055815,0.330091,0.652206,
1.014267,0.108841,-1.780932,-0.691386,-0.134156,1.494831,-1.292583,-0.885457,0.699900,0.374284,
1.847581,-0.323249,0.731033,-1.053855,0.438726,-1.200655,0.792442,-2.107110,1.958815,-1.496523,
-0.488558,0.060958,-0.697106,-0.023034,-0.913218,1.259266,0.330500,-0.312462,-0.656240,0.731549,
1.039673,0.571917,-0.519833,0.793640,1.156413,-0.723374,0.137387,0.542415,-0.492971,-0.376904,
-0.211493,1.595023,0.051761,0.116821,0.800434,-1.556572,0.691309,0.538931,-0.615152,-0.891941,
-2.160354,0.514616,0.696521,0.972307,-1.584149,-1.432725,-0.691799,-0.622457,-2.022549,0.644176,
-0.879169,-0.064253,0.198417,-1.144134,1.353666,-0.075154,0.778648,0.736662,-1.436673,-0.578118,
2.591946,0.063035,0.586959,0.921275,-0.196696,1.132308,-0.942764,0.850548,0.226288,-0.556295,
-1.232166,1.583243,-0.095514,1.285947,-0.326093,-1.440954,-1.112942,0.022161,0.784441,1.662459,
-0.830850,-0.476518,-0.391541,-0.266815,0.945123,0.554319,-0.852480,-0.919085,-0.859641,0.516238,
-1.448443,0.180498,0.733016,-0.156493,1.352156,-0.031876,1.926024,0.611280,0.720364,-0.162607,
-0.407059,-1.754677,-0.295546,-0.211603,0.466777,0.196156,-0.221721,-2.122204,-0.783671,0.286611,
1.481099,1.118797,0.208697,1.195235,-0.839955,-0.526200,-1.526916,-0.881698,-1.103687,-0.303641,
-2.533762,-2.273912,-1.219655,-0.617972,-1.217696,-0.451742,1.097525,-1.123574,-0.674685,0.255215,
-0.802811,0.853728,0.438998,-0.453541,-0.751022,-0.698532,0.083978,0.569916,-0.210477,1.288588,
-1.615401,-0.178300,-1.782462,-0.341005,0.327853,-0.048620,-1.667304,-0.228549,-0.327536,-1.466524,
0.064626,0.439828,0.166175,0.839497,0.021139,-0.663613,0.511171,-1.368742,-1.412945,0.467918,
-1.728155,0.703443,0.499142,0.820658,0.301678,0.094818,0.361618,-0.289044,0.648029,0.190272,
0.373856,-0.240268,-0.687149,-0.143073,3.028510,-0.218865,1.542266,0.364846,-0.204232,0.626522,
